Minute,Fraction
6395,0.722576
6396,0.722576
6397,0.722576
6398,0.722576
6399,0.722576
6400,0.722576
6401,0.722576
6402,0.722576
6403,0.722576
6404,0.722576
17014,0.663676
17015,0.663676
17016,0.663676
17017,0.663676
21384,0.356295
21385,0.356295
21386,0.356295
21387,0.356295
21388,0.356295
21389,0.356295
21390,0.356295
21391,0.356295
21392,0.356295
22761,0.815051
22762,0.815051
22763,0.815051
22764,0.815051
22765,0.815051
22766,0.815051
27252,0.595514
27253,0.595514
27254,0.595514
27255,0.595514
30674,0.659479
30675,0.659479
30676,0.659479
30677,0.659479
32443,0.444428
32444,0.444428
32445,0.444428
32446,0.444428
32447,0.444428
32448,0.444428
32641,0.612301
32642,0.612301
32643,0.612301
32644,0.612301
32645,0.612301
32646,0.612301
32647,0.612301
38099,0.907815
38100,0.907815
45092,0.461216
45093,0.461216
45094,0.461216
45095,0.461216
45870,0.54848
45871,0.54848
45872,0.54848
45873,0.54848
45874,0.54848
45875,0.54848
45876,0.54848
45877,0.54848
45878,0.54848
46535,0.685962
46536,0.685962
46537,0.685962
49517,0.598119
49518,0.598119
49519,0.598119
49520,0.598119
49521,0.598119
49522,0.598119
49523,0.598119
63815,0.89725
63816,0.89725
63817,0.89725
63818,0.89725
63819,0.89725
72646,0.701737
72647,0.701737
72648,0.701737
72649,0.701737
72650,0.701737
72651,0.701737
72652,0.701737
73239,0.50275
73240,0.50275
73241,0.50275
90433,0.573661
90434,0.573661
90435,0.573661
90436,0.573661
90437,0.573661
99216,0.996237
99217,0.996237
99218,0.996237
110787,0.623878
110788,0.623878
110789,0.623878
110790,0.623878
110791,0.623878
110792,0.623878
110793,0.623878
113468,0.554559
113469,0.554559
113470,0.554559
113471,0.554559
113472,0.554559
113473,0.554559
113474,0.554559
113475,0.554559
113476,0.554559
113477,0.554559
120742,0.581042
120743,0.581042
120744,0.581042
120745,0.581042
120746,0.581042
120747,0.581042
120748,0.581042
130816,0.770188
130817,0.770188
130818,0.770188
130819,0.770188
130820,0.770188
130821,0.770188
137258,0.494211
137259,0.494211
137260,0.494211
137261,0.494211
137262,0.494211
137263,0.494211
137264,0.494211
138045,0.575253
138046,0.575253
138047,0.575253
138048,0.575253
161232,0.900724
161233,0.900724
161234,0.900724
161235,0.900724
170828,0.581331
170829,0.581331
170830,0.581331
171055,0.860203
171056,0.860203
171057,0.860203
171058,0.860203
171059,0.860203
171060,0.860203
180776,0.717366
180777,0.717366
180778,0.717366
180779,0.717366
180780,0.717366
180781,0.717366
185751,0.587844
185752,0.587844
185753,0.587844
185754,0.587844
185755,0.587844
185756,0.587844
188287,0.640666
188288,0.640666
188289,0.640666
188290,0.640666
188291,0.640666
188292,0.640666
188293,0.640666
188294,0.640666
189326,0.579595
189327,0.579595
189328,0.579595
189329,0.579595
189330,0.579595
189880,0.693198
189881,0.693198
189882,0.693198
189883,0.693198
189884,0.693198
189885,0.693198
193485,0.729088
193486,0.729088
193487,0.729088
193488,0.729088
194103,0.736614
194104,0.736614
194105,0.736614
194106,0.736614
194107,0.736614
194108,0.736614
194238,0.721708
194239,0.721708
194240,0.721708
194241,0.721708
194242,0.721708
194243,0.721708
194244,0.721708
201359,0.634298
201360,0.634298
201361,0.634298
201362,0.634298
207995,0.722576
207996,0.722576
207997,0.722576
207998,0.722576
207999,0.722576
208000,0.722576
208001,0.722576
208002,0.722576
208003,0.722576
208004,0.722576
218075,0.722576
218076,0.722576
218077,0.722576
218078,0.722576
218079,0.722576
218080,0.722576
218081,0.722576
218082,0.722576
218083,0.722576
218084,0.722576
223545,0.871346
223546,0.871346
223547,0.871346
223548,0.871346
223549,0.871346
223550,0.871346
230281,0.667149
230282,0.667149
230283,0.667149
230284,0.667149
233022,0.46657
233023,0.46657
233024,0.46657
233025,0.46657
248646,0.464399
248647,0.464399
248648,0.464399
248649,0.464399
248650,0.464399
248651,0.464399
251683,0.416643
251684,0.416643
251685,0.416643
251686,0.416643
251687,0.416643
251688,0.416643
251689,0.416643
251690,0.416643
251691,0.416643
262045,0.464544
262046,0.464544
262047,0.464544
262048,0.464544
262049,0.464544
262050,0.464544
262718,0.64602
262719,0.64602
262720,0.64602
262721,0.64602
265549,0.536469
265550,0.536469
265551,0.536469
265552,0.536469
265553,0.536469
265554,0.536469
265555,0.536469
265556,0.536469
265557,0.536469
265558,0.536469
266818,0.677713
266819,0.677713
266820,0.677713
266821,0.677713
266822,0.677713
266823,0.677713
277331,0.580174
277332,0.580174
277333,0.580174
277334,0.580174
277335,0.580174
277336,0.580174
279904,0.723444
279905,0.723444
279906,0.723444
279907,0.723444
279908,0.723444
279909,0.723444
279910,0.723444
279911,0.723444
279912,0.723444
281280,0.796382
281281,0.796382
281282,0.796382
281283,0.796382
281284,0.796382
281285,0.796382
281364,0.600579
281365,0.600579
281366,0.600579
281367,0.600579
281368,0.600579
281369,0.600579
284809,0.440232
284810,0.440232
284811,0.440232
284812,0.440232
284813,0.440232
284814,0.440232
284815,0.440232
286444,0.72026
286445,0.72026
291818,0.709262
291819,0.709262
291820,0.709262
291821,0.709262
291822,0.709262
292772,0.9178
292773,0.9178
292774,0.9178
292775,0.9178
296449,0.603039
296450,0.603039
296451,0.603039
296452,0.603039
296453,0.603039
296454,0.603039
304963,0.700868
304964,0.700868
311081,0.414472
311082,0.414472
311083,0.414472
311084,0.414472
311085,0.414472
311086,0.414472
318875,0.722576
318876,0.722576
318877,0.722576
318878,0.722576
318879,0.722576
318880,0.722576
318881,0.722576
318882,0.722576
318883,0.722576
318884,0.722576
328955,0.722576
328956,0.722576
328957,0.722576
328958,0.722576
328959,0.722576
328960,0.722576
328961,0.722576
328962,0.722576
328963,0.722576
328964,0.722576
332981,0.80521
332982,0.80521
332983,0.80521
332984,0.80521
332985,0.80521
332986,0.80521
332987,0.80521
332988,0.80521
333916,0.356295
333917,0.356295
333918,0.356295
333919,0.356295
333920,0.356295
333921,0.356295
336225,0.962808
336226,0.962808
336227,0.962808
336228,0.962808
336229,0.962808
336230,0.962808
338131,0.65398
338132,0.65398
338133,0.65398
338134,0.65398
338135,0.65398
338136,0.65398
338137,0.65398
338138,0.65398
338139,0.65398
341730,0.626339
341731,0.626339
341732,0.626339
341733,0.626339
341734,0.626339
341735,0.626339
343960,0.33314
343961,0.33314
343962,0.33314
343963,0.33314
343964,0.33314
343965,0.33314
344077,0.711143
344078,0.711143
344079,0.711143
344080,0.711143
344081,0.711143
344082,0.711143
346135,0.770912
346136,0.770912
346137,0.770912
346138,0.770912
346139,0.770912
346140,0.770912
346141,0.770912
376959,0.771491
376960,0.771491
376961,0.771491
376962,0.771491
376963,0.771491
376964,0.771491
380542,0.700289
380543,0.700289
380544,0.700289
380545,0.700289
380546,0.700289
380547,0.700289
380548,0.700289
380549,0.700289
386699,1
386700,1
386701,1
386702,1
392826,0.823589
392827,0.823589
392828,0.823589
392829,0.823589
392830,0.823589
392831,0.823589
392832,0.823589
397247,0.752098
397248,0.752098
397249,0.752098
397250,0.752098
397251,0.752098
397252,0.752098
397253,0.752098
400055,0.664834
400056,0.664834
400057,0.664834
400058,0.664834
400059,0.664834
400060,0.664834
400061,0.664834
402464,0.743271
402465,0.743271
402466,0.743271
402467,0.743271
402468,0.743271
403595,0.515919
403596,0.515919
403597,0.515919
403598,0.515919
403599,0.515919
403600,0.515919
403601,0.515919
408561,0.68466
408562,0.68466
408563,0.68466
408564,0.68466
408565,0.68466
408566,0.68466
408567,0.68466
408568,0.68466
409268,0.577135
409269,0.577135
409270,0.577135
409271,0.577135
409272,0.577135
409273,0.577135
409274,0.577135
409275,0.577135
410165,0.68712
410166,0.68712
410167,0.68712
410168,0.68712
410169,0.68712
427029,0.60246
427030,0.60246
427031,0.60246
427032,0.60246
427033,0.60246
427034,0.60246
427035,0.60246
434489,0.48191
434490,0.48191
434491,0.48191
434492,0.48191
434493,0.48191
434494,0.48191
434495,0.48191
434496,0.48191
450853,0.726339
450854,0.726339
456853,0.836903
456854,0.836903
456855,0.836903
456856,0.836903
456857,0.836903
456858,0.836903
456859,0.836903
458410,0.597395
458411,0.597395
458412,0.597395
458413,0.597395
458414,0.597395
458415,0.597395
458416,0.597395
463197,0.745876
463198,0.745876
463199,0.745876
463200,0.745876
463201,0.745876
463202,0.745876
463203,0.745876
463204,0.745876
463205,0.745876
464548,0.718234
464549,0.718234
464550,0.718234
464551,0.718234
464552,0.718234
467651,0.588133
467652,0.588133
467653,0.588133
467654,0.588133
467700,0.815919
467701,0.815919
467702,0.815919
467703,0.815919
467704,0.815919
467705,0.815919
467706,0.815919
467707,0.815919
467708,0.815919
467709,0.815919
467828,0.442113
467829,0.442113
467830,0.442113
467831,0.442113
467832,0.442113
468408,0.668307
468409,0.668307
468410,0.668307
468411,0.668307
468412,0.668307
468413,0.668307
468414,0.668307
468415,0.668307
473103,0.567438
473104,0.567438
473105,0.567438
473106,0.567438
473107,0.567438
473108,0.567438
473109,0.567438
473110,0.567438
484571,0.607959
484572,0.607959
484573,0.607959
484574,0.607959
484575,0.607959
484576,0.607959
484577,0.607959
487968,0.366425
487969,0.366425
487970,0.366425
487971,0.366425
487972,0.366425
493841,0.83314
493842,0.83314
493843,0.83314
493844,0.83314
493845,0.83314
499581,0.486975
499582,0.486975
499583,0.486975
499584,0.486975
500953,0.73835
500954,0.73835
500955,0.73835
500956,0.73835
500957,0.73835
510395,0.722576
510396,0.722576
510397,0.722576
510398,0.722576
510399,0.722576
510400,0.722576
510401,0.722576
510402,0.722576
510403,0.722576
510404,0.722576
520475,0.722576
520476,0.722576
520477,0.722576
520478,0.722576
520479,0.722576
520480,0.722576
520481,0.722576
520482,0.722576
520483,0.722576
520484,0.722576
